BACK UP YOUR DefaultGameCore.ini FILE

To remove overwatch in the game, copy and past the following two sections of text in DefaultGameCore.ini, located in the "SteamApps\common\XCom-Enemy-Unknown\XEW\XComGame\Config" folder:

Search for "Weapons=( strName="", iType=eItem_Pistol," Copy everything between the ( " ), Paste over until ";Mec Large Items".  This removes Overwatch for XCOM.  To remove for the aliens, go futher below

"
Weapons=( strName="", iType=eItem_Pistol,                   ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Pistol,     Properties[1]=0, 		 		 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=2,  iEnvironmentDamage=5,   iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=302,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ); Pistol 
Weapons=( strName="", iType=eItem_ExaltAssaultRifle,        ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0,     			  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=4,  iEnvironmentDamage=10,  iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=8,  iOffenseBonus=0,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Assault Rifle 
Weapons=( strName="", iType=eItem_ExaltLMG,                 ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,            	  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Support,    Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=5,  iEnvironmentDamage=20,  iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=706,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); SAW
Weapons=( strName="", iType=eItem_ExaltSniperRifle,         ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Sniper,     Properties[1]=eWP_MoveLimited,   Properties[2]=0,     			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=5,  iEnvironmentDamage=5,   iRange=200, iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=20, iOffenseBonus=0,  iSuppression=605,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Sniper Rifle
Weapons=( strName="", iType=eItem_Shotgun,                  ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Assault,    Properties[1]=eWP_Rifle,     	 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=6,  iEnvironmentDamage=20,  iRange=30,  iReactionRange=14, iReactionAngle=360, iRadius=0,    iCritical=16, iOffenseBonus=0,  iSuppression=504,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Shotgun
Weapons=( strName="", iType=eItem_Chaingun,                 ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,             	  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Mec,        Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=60,  iRange=36,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=302,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); MEC Minigun
Weapons=( strName="", iType=eItem_ExaltRocketLauncher,      ABILITIES[0]=eAbility_ShredderRocket, ABILITIES[1]=eAbility_RocketLauncher,      ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Explosive,  Properties[1]=eWP_Secondary,     Properties[2]=eWP_NoReload,      Properties[3]=eWP_Heavy,     Properties[4]=eWP_UnlimitedAmmo,Properties[5]=0,       iDamage=7,  iEnvironmentDamage=500, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=360,  iCritical=0,  iOffenseBonus=0,  iSuppression=909,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Rocket Launcher 
Weapons=( strName="", iType=eItem_ShivMinigun,              ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Integrated, Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=30,  iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); SHIV Autocannon 
Weapons=( strName="", iType=32,        					    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=3,  iEnvironmentDamage=8,   iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=4,  iOffenseBonus=6,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Assault Carbine 
Weapons=( strName="", iType=226,         				    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Sniper,     Properties[1]=eWP_Overheats,   	 Properties[2]=0,   			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=5,  iEnvironmentDamage=5,   iRange=36,  iReactionRange=36, iReactionAngle=200, iRadius=0,    iCritical=12, iOffenseBonus=0,  iSuppression=605,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Marksman's Rifle
Weapons=( strName="", iType=231,         				    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,			 ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=0,   	 			 Properties[2]=0,     			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=3,  iEnvironmentDamage=5,   iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=302,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); SMG
